TrainingType,BrainTypeVegan,SurvivorPercentageVegan,SurvivorAvgAgeVegan,BrainTypeCarnivore,SurvivorPercentageCarnivore,SurvivorAvgAgeCarnivore
veg_POCA__carn_POCA,POCA,0.666666700,7834.166500000,POCA,0.800000000,9032.800000000
veg_POCA__carn_POCA,POCA,0.766666651,8827.667000000,POCA,0.866666700,9154.866000000
veg_POCA__carn_POCA,POCA,0.600000000,7195.200000000,POCA,0.666666700,8801.934000000
veg_POCA__carn_POCA,POCA,0.766666651,8753.033000000,POCA,0.733333349,9289.200000000
veg_POCA__carn_POCA,POCA,0.566666663,8385.134000000,POCA,0.733333349,9642.267000000
veg_POCA__carn_POCA,POCA,0.700000000,9068.566000000,POCA,0.866666700,9904.800000000
veg_POCA__carn_POCA,POCA,0.766666651,8306.900000000,POCA,0.466666669,7779.800000000
veg_POCA__carn_POCA,POCA,0.700000000,8553.500000000,POCA,0.800000000,9341.667000000
veg_POCA__carn_POCA,POCA,0.633333300,7664.467000000,POCA,0.333333343,7362.733400000
veg_POCA__carn_POCA,POCA,0.866666700,9418.467000000,POCA,0.666666700,8969.733000000
veg_POCA__carn_POCA,POCA,0.766666651,8710.434000000,POCA,0.533333361,8442.333000000
veg_POCA__carn_POCA,POCA,0.900000000,9225.833000000,POCA,0.533333361,8594.866000000
veg_POCA__carn_POCA,POCA,0.633333300,8091.300000000,POCA,0.666666700,9098.934000000
veg_POCA__carn_POCA,POCA,0.700000000,8106.533000000,POCA,0.600000000,8580.000000000
veg_POCA__carn_POCA,POCA,0.800000000,8737.767000000,POCA,0.600000000,8256.866000000
veg_POCA__carn_POCA,POCA,0.633333300,8312.733000000,POCA,0.733333349,9044.600000000
veg_POCA__carn_POCA,POCA,0.766666651,8712.167000000,POCA,0.533333361,8211.066000000
veg_POCA__carn_POCA,POCA,0.733333349,8436.667000000,POCA,0.466666669,7011.666500000
veg_POCA__carn_POCA,POCA,0.666666700,8680.434000000,POCA,0.733333349,9292.733000000
veg_POCA__carn_POCA,POCA,0.666666700,7966.200000000,POCA,0.533333361,8369.600000000
veg_POCA__carn_POCA,POCA,0.733333349,8386.434000000,POCA,0.733333349,9331.600000000
veg_POCA__carn_POCA,POCA,0.833333300,9200.533000000,POCA,0.533333361,8042.400000000
veg_POCA__carn_POCA,POCA,0.833333300,9084.100000000,POCA,0.466666669,8295.467000000
veg_POCA__carn_POCA,POCA,0.733333349,8176.866700000,POCA,0.666666700,9117.000000000
veg_POCA__carn_POCA,POCA,0.800000000,8644.900000000,POCA,0.666666700,8782.134000000
veg_POCA__carn_POCA,POCA,0.833333300,9018.500000000,POCA,0.466666669,8107.666500000
veg_POCA__carn_POCA,POCA,0.666666700,8019.633300000,POCA,0.866666700,9625.533000000
veg_POCA__carn_POCA,POCA,0.700000000,8343.533000000,POCA,0.200000000,7923.533000000
veg_POCA__carn_POCA,POCA,0.733333349,8297.200000000,POCA,0.600000000,7957.200000000
veg_POCA__carn_POCA,POCA,0.600000000,7308.333500000,POCA,0.533333361,7533.733400000
veg_POCA__carn_POCA,POCA,0.666666700,8237.434000000,POCA,0.866666700,9326.000000000
veg_POCA__carn_POCA,POCA,0.800000000,8804.434000000,POCA,0.600000000,8671.733000000
veg_POCA__carn_POCA,POCA,0.766666651,9088.434000000,POCA,0.733333349,9458.134000000
veg_POCA__carn_POCA,POCA,0.633333300,7592.233400000,POCA,0.533333361,8381.267000000
veg_POCA__carn_POCA,POCA,0.666666700,7667.200000000,POCA,0.733333349,9069.800000000
veg_POCA__carn_POCA,POCA,0.633333300,8194.600000000,POCA,0.266666681,6720.733400000
veg_POCA__carn_POCA,POCA,0.766666651,8341.566000000,POCA,0.666666700,9023.733000000
veg_POCA__carn_POCA,POCA,0.866666700,9540.000000000,POCA,0.533333361,8418.533000000
veg_POCA__carn_POCA,POCA,0.633333300,7603.400000000,POCA,0.666666700,8987.267000000
veg_POCA__carn_POCA,POCA,0.700000000,8977.134000000,POCA,1.000000000,10000.000000000
veg_POCA__carn_POCA,POCA,0.700000000,9043.733000000,POCA,0.666666700,8995.333000000
veg_POCA__carn_POCA,POCA,0.766666651,8489.400000000,POCA,0.733333349,9063.667000000
veg_POCA__carn_POCA,POCA,0.766666651,8755.833000000,POCA,0.466666669,8671.934000000
veg_POCA__carn_POCA,POCA,0.666666700,7884.033000000,POCA,0.666666700,8497.667000000
veg_POCA__carn_POCA,POCA,0.766666651,8745.066000000,POCA,0.933333337,9634.600000000
veg_POCA__carn_POCA,POCA,0.633333300,7879.533000000,POCA,0.733333349,9009.866000000
veg_POCA__carn_POCA,POCA,0.633333300,8188.733400000,POCA,0.733333349,9662.866000000
veg_POCA__carn_POCA,POCA,0.666666700,8314.533000000,POCA,0.400000000,7555.533000000
veg_POCA__carn_POCA,POCA,0.800000000,8865.134000000,POCA,0.666666700,9189.600000000
veg_POCA__carn_POCA,POCA,0.766666651,8388.134000000,POCA,0.733333349,8730.467000000
veg_POCA__carn_POCA,POCA,0.700000000,8217.500000000,POCA,0.733333349,9239.000000000
veg_POCA__carn_POCA,POCA,0.833333300,9077.467000000,POCA,0.800000000,9375.934000000
veg_POCA__carn_POCA,POCA,0.633333300,8305.333000000,POCA,0.866666700,9508.000000000
veg_POCA__carn_POCA,POCA,0.700000000,7820.933000000,POCA,0.666666700,9109.800000000
veg_POCA__carn_POCA,POCA,0.733333349,8296.400000000,POCA,0.666666700,8498.066000000
veg_POCA__carn_POCA,POCA,0.600000000,8043.467000000,POCA,0.800000000,9123.800000000
veg_POCA__carn_POCA,POCA,0.800000000,8687.434000000,POCA,0.733333349,9086.667000000
veg_POCA__carn_POCA,POCA,0.633333300,7787.067000000,POCA,0.666666700,9372.267000000
veg_POCA__carn_POCA,POCA,0.666666700,7823.766600000,POCA,0.733333349,8767.000000000
veg_POCA__carn_POCA,POCA,0.766666651,8460.767000000,POCA,0.466666669,8013.933000000
veg_POCA__carn_POCA,POCA,0.700000000,7921.666500000,POCA,0.133333340,7207.000000000
veg_POCA__carn_POCA,POCA,0.700000000,8519.900000000,POCA,0.666666700,9230.200000000
veg_POCA__carn_POCA,POCA,0.733333349,8605.533000000,POCA,0.533333361,8426.200000000
veg_POCA__carn_POCA,POCA,0.800000000,9020.767000000,POCA,0.466666669,7848.266600000
veg_POCA__carn_POCA,POCA,0.700000000,8267.066000000,POCA,0.600000000,8979.333000000
veg_POCA__carn_POCA,POCA,0.733333349,8949.300000000,POCA,0.466666669,7751.666500000
veg_POCA__carn_POCA,POCA,0.833333300,9030.767000000,POCA,0.866666700,9251.267000000
veg_POCA__carn_POCA,POCA,0.666666700,8267.300000000,POCA,1.000000000,10000.000000000
veg_POCA__carn_POCA,POCA,0.700000000,8338.134000000,POCA,0.400000000,7371.200000000
veg_POCA__carn_POCA,POCA,0.800000000,9009.900000000,POCA,0.666666700,9196.467000000
veg_POCA__carn_POCA,POCA,0.666666700,7839.666500000,POCA,0.533333361,8526.400000000
veg_POCA__carn_POCA,POCA,0.800000000,8381.500000000,POCA,0.333333343,7466.266600000
veg_POCA__carn_POCA,POCA,0.766666651,8274.900000000,POCA,0.733333349,9426.200000000
veg_POCA__carn_POCA,POCA,0.766666651,8670.400000000,POCA,0.666666700,9107.467000000
veg_POCA__carn_POCA,POCA,0.700000000,7996.733400000,POCA,0.600000000,9238.400000000
veg_POCA__carn_POCA,POCA,0.566666663,7805.467000000,POCA,0.333333343,8616.733000000
veg_POCA__carn_POCA,POCA,0.766666651,8384.134000000,POCA,0.733333349,8948.800000000
veg_POCA__carn_POCA,POCA,0.766666651,8564.634000000,POCA,0.733333349,9233.066000000
veg_POCA__carn_POCA,POCA,0.700000000,7972.166500000,POCA,0.533333361,8083.533000000
veg_POCA__carn_POCA,POCA,0.800000000,8567.434000000,POCA,0.800000000,8971.467000000
veg_POCA__carn_POCA,POCA,0.800000000,8836.500000000,POCA,0.733333349,9094.134000000
veg_POCA__carn_POCA,POCA,0.733333349,8524.934000000,POCA,0.800000000,8938.400000000
veg_POCA__carn_POCA,POCA,0.766666651,8993.167000000,POCA,0.933333337,9520.934000000
veg_POCA__carn_POCA,POCA,0.700000000,8573.866000000,POCA,0.866666700,9719.934000000
veg_POCA__carn_POCA,POCA,0.766666651,8289.600000000,POCA,0.533333361,7485.200000000
veg_POCA__carn_POCA,POCA,0.833333300,8864.134000000,POCA,0.733333349,9045.066000000
veg_POCA__carn_POCA,POCA,0.866666700,9375.767000000,POCA,0.800000000,8983.467000000
veg_POCA__carn_POCA,POCA,0.766666651,8525.800000000,POCA,0.533333361,8282.800000000
veg_POCA__carn_POCA,POCA,0.633333300,8214.267000000,POCA,0.666666700,8806.400000000
veg_POCA__carn_POCA,POCA,0.666666700,8011.200000000,POCA,0.466666669,8466.533000000
veg_POCA__carn_POCA,POCA,0.866666700,9206.467000000,POCA,0.666666700,9311.533000000
veg_POCA__carn_POCA,POCA,0.733333349,8321.967000000,POCA,0.733333349,8749.134000000
veg_POCA__carn_POCA,POCA,0.733333349,8493.333000000,POCA,0.933333337,9541.866000000
veg_POCA__carn_POCA,POCA,0.600000000,7299.100000000,POCA,0.800000000,9172.733000000
veg_POCA__carn_POCA,POCA,0.766666651,8439.634000000,POCA,0.400000000,7176.333500000
veg_POCA__carn_POCA,POCA,0.900000000,9470.333000000,POCA,0.466666669,7891.000000000
veg_POCA__carn_POCA,POCA,0.800000000,8658.667000000,POCA,0.600000000,8734.467000000
veg_POCA__carn_POCA,POCA,0.800000000,9161.100000000,POCA,0.733333349,8846.934000000
veg_POCA__carn_POCA,POCA,0.833333300,9130.267000000,POCA,0.600000000,8744.934000000
veg_POCA__carn_POCA,POCA,0.800000000,8607.833000000,POCA,0.733333349,9708.733000000
veg_POCA__carn_PPO,POCA,0.666666700,7331.800000000,PPO,0.000000000,3930.733400000
veg_POCA__carn_PPO,POCA,0.633333300,7555.766600000,PPO,0.000000000,4941.666500000
veg_POCA__carn_PPO,POCA,0.400000000,5869.433000000,PPO,0.066666670,5309.400000000
veg_POCA__carn_PPO,POCA,0.500000000,6625.433000000,PPO,0.000000000,4554.067000000
veg_POCA__carn_PPO,POCA,0.600000000,7199.600000000,PPO,0.133333340,4429.400000000
veg_POCA__carn_PPO,POCA,0.500000000,6446.866700000,PPO,0.066666670,4653.133300000
veg_POCA__carn_PPO,POCA,0.766666651,8115.833500000,PPO,0.066666670,3776.866700000
veg_POCA__carn_PPO,POCA,0.400000000,6146.500000000,PPO,0.066666670,5765.266600000
veg_POCA__carn_PPO,POCA,0.500000000,6793.833500000,PPO,0.066666670,5140.333500000
veg_POCA__carn_PPO,POCA,0.500000000,6341.600000000,PPO,0.066666670,4782.600000000
veg_POCA__carn_PPO,POCA,0.366666675,5591.133300000,PPO,0.200000000,5274.733400000
veg_POCA__carn_PPO,POCA,0.600000000,7407.500000000,PPO,0.133333340,5507.666500000
veg_POCA__carn_PPO,POCA,0.600000000,7410.300000000,PPO,0.000000000,4923.200000000
veg_POCA__carn_PPO,POCA,0.466666669,6090.200000000,PPO,0.200000000,5342.933000000
veg_POCA__carn_PPO,POCA,0.400000000,5576.433000000,PPO,0.133333340,5010.533000000
veg_POCA__carn_PPO,POCA,0.466666669,6450.800000000,PPO,0.066666670,5191.800000000
veg_POCA__carn_PPO,POCA,0.600000000,7138.166500000,PPO,0.066666670,4741.533000000
veg_POCA__carn_PPO,POCA,0.566666663,6726.967000000,PPO,0.066666670,4640.467000000
veg_POCA__carn_PPO,POCA,0.566666663,6500.200000000,PPO,0.133333340,5188.000000000
veg_POCA__carn_PPO,POCA,0.433333337,5800.200000000,PPO,0.200000000,6039.133300000
veg_POCA__carn_PPO,POCA,0.666666700,7622.233400000,PPO,0.066666670,5364.933000000
veg_POCA__carn_PPO,POCA,0.633333300,7019.100000000,PPO,0.000000000,4372.133300000
veg_POCA__carn_PPO,POCA,0.466666669,5728.866700000,PPO,0.066666670,4714.067000000
veg_POCA__carn_PPO,POCA,0.300000000,5532.100000000,PPO,0.266666681,6428.400000000
veg_POCA__carn_PPO,POCA,0.666666700,7593.733400000,PPO,0.000000000,3829.133300000
veg_POCA__carn_PPO,POCA,0.666666700,7306.733400000,PPO,0.000000000,4455.933000000
veg_POCA__carn_PPO,POCA,0.600000000,7133.733400000,PPO,0.000000000,4271.533000000
veg_POCA__carn_PPO,POCA,0.500000000,6847.833500000,PPO,0.066666670,4664.666500000
veg_POCA__carn_PPO,POCA,0.666666700,7401.300000000,PPO,0.000000000,4244.200000000
veg_POCA__carn_PPO,POCA,0.566666663,6799.400000000,PPO,0.000000000,4861.400000000
veg_POCA__carn_PPO,POCA,0.433333337,5951.033000000,PPO,0.000000000,5461.666500000
veg_POCA__carn_PPO,POCA,0.633333300,7406.433000000,PPO,0.066666670,4866.800000000
veg_POCA__carn_PPO,POCA,0.500000000,6347.266600000,PPO,0.133333340,5569.533000000
veg_POCA__carn_PPO,POCA,0.500000000,6247.833500000,PPO,0.000000000,4866.266600000
veg_POCA__carn_PPO,POCA,0.533333361,6185.567000000,PPO,0.000000000,4077.866700000
veg_POCA__carn_PPO,POCA,0.700000000,8472.233000000,PPO,0.133333340,6012.133300000
veg_POCA__carn_PPO,POCA,0.533333361,6378.300000000,PPO,0.000000000,3535.400000000
veg_POCA__carn_PPO,POCA,0.566666663,6597.433000000,PPO,0.000000000,4858.067000000
veg_POCA__carn_PPO,POCA,0.466666669,5930.300000000,PPO,0.066666670,5173.333500000
veg_POCA__carn_PPO,POCA,0.633333300,7405.000000000,PPO,0.066666670,4139.666500000
veg_POCA__carn_PPO,POCA,0.566666663,7413.400000000,PPO,0.133333340,4970.533000000
veg_POCA__carn_PPO,POCA,0.433333337,5779.233400000,PPO,0.133333340,5298.200000000
veg_POCA__carn_PPO,POCA,0.266666681,5555.166500000,PPO,0.133333340,6372.067000000
veg_POCA__carn_PPO,POCA,0.433333337,5885.333500000,PPO,0.066666670,4566.133300000
veg_POCA__carn_PPO,POCA,0.366666675,5197.800000000,PPO,0.266666681,5858.933000000
veg_POCA__carn_PPO,POCA,0.733333349,7755.100000000,PPO,0.000000000,3791.933350000
veg_POCA__carn_PPO,POCA,0.666666700,7314.200000000,PPO,0.066666670,4273.866700000
veg_POCA__carn_PPO,POCA,0.700000000,7858.633300000,PPO,0.000000000,3954.466550000
veg_POCA__carn_PPO,POCA,0.633333300,7257.833500000,PPO,0.066666670,4894.266600000
veg_POCA__carn_PPO,POCA,0.600000000,7255.067000000,PPO,0.066666670,4421.533000000
veg_POCA__carn_PPO,POCA,0.700000000,7829.666500000,PPO,0.066666670,4772.133300000
veg_POCA__carn_PPO,POCA,0.566666663,6799.433000000,PPO,0.066666670,4024.400000000
veg_POCA__carn_PPO,POCA,0.533333361,7094.533000000,PPO,0.066666670,4721.866700000
veg_POCA__carn_PPO,POCA,0.533333361,6755.866700000,PPO,0.066666670,5064.933000000
veg_POCA__carn_PPO,POCA,0.600000000,6852.600000000,PPO,0.000000000,4856.933000000
veg_POCA__carn_PPO,POCA,0.600000000,7084.433000000,PPO,0.000000000,4496.067000000
veg_POCA__carn_PPO,POCA,0.566666663,6698.067000000,PPO,0.066666670,4767.800000000
veg_POCA__carn_PPO,POCA,0.766666651,8372.767000000,PPO,0.000000000,4068.733400000
veg_POCA__carn_PPO,POCA,0.633333300,7475.266600000,PPO,0.066666670,4827.933000000
veg_POCA__carn_PPO,POCA,0.733333349,8293.333000000,PPO,0.133333340,4569.333500000
veg_POCA__carn_PPO,POCA,0.500000000,6036.266600000,PPO,0.000000000,5281.600000000
veg_POCA__carn_PPO,POCA,0.433333337,6064.600000000,PPO,0.000000000,4543.933000000
veg_POCA__carn_PPO,POCA,0.433333337,6649.567000000,PPO,0.200000000,5846.733400000
veg_POCA__carn_PPO,POCA,0.366666675,5104.467000000,PPO,0.200000000,5531.533000000
veg_POCA__carn_PPO,POCA,0.733333349,8241.134000000,PPO,0.133333340,4325.600000000
veg_POCA__carn_PPO,POCA,0.733333349,7949.700000000,PPO,0.000000000,3736.066650000
veg_POCA__carn_PPO,POCA,0.700000000,7917.900000000,PPO,0.066666670,4431.266600000
veg_POCA__carn_PPO,POCA,0.600000000,7338.800000000,PPO,0.066666670,4613.400000000
veg_POCA__carn_PPO,POCA,0.433333337,5644.067000000,PPO,0.066666670,5265.333500000
veg_POCA__carn_PPO,POCA,0.566666663,7136.000000000,PPO,0.066666670,5493.467000000
veg_POCA__carn_PPO,POCA,0.733333349,8234.866000000,PPO,0.000000000,4547.067000000
veg_POCA__carn_PPO,POCA,0.566666663,7070.533000000,PPO,0.133333340,4781.400000000
veg_POCA__carn_PPO,POCA,0.566666663,6788.533000000,PPO,0.000000000,4022.266600000
veg_POCA__carn_PPO,POCA,0.633333300,7285.833500000,PPO,0.133333340,4787.600000000
veg_POCA__carn_PPO,POCA,0.566666663,6931.967000000,PPO,0.066666670,4334.067000000
veg_POCA__carn_PPO,POCA,0.433333337,5726.933000000,PPO,0.133333340,5662.933000000
veg_POCA__carn_PPO,POCA,0.766666651,8022.433000000,PPO,0.000000000,3713.400000000
veg_POCA__carn_PPO,POCA,0.533333361,6350.300000000,PPO,0.066666670,4028.066650000
veg_POCA__carn_PPO,POCA,0.566666663,6377.433000000,PPO,0.000000000,3699.866700000
veg_POCA__carn_PPO,POCA,0.766666651,8254.800000000,PPO,0.000000000,4889.933000000
veg_POCA__carn_PPO,POCA,0.600000000,6936.067000000,PPO,0.000000000,4611.800000000
veg_POCA__carn_PPO,POCA,0.700000000,7600.266600000,PPO,0.000000000,4164.733400000
veg_POCA__carn_PPO,POCA,0.666666700,7443.467000000,PPO,0.000000000,4146.600000000
veg_POCA__carn_PPO,POCA,0.633333300,7340.166500000,PPO,0.000000000,4537.800000000
veg_POCA__carn_PPO,POCA,0.333333343,5297.700000000,PPO,0.200000000,5468.067000000
veg_POCA__carn_PPO,POCA,0.600000000,6892.166500000,PPO,0.000000000,4227.333500000
veg_POCA__carn_PPO,POCA,0.600000000,6952.733400000,PPO,0.133333340,4970.000000000
veg_POCA__carn_PPO,POCA,0.733333349,7965.533000000,PPO,0.000000000,4326.067000000
veg_POCA__carn_PPO,POCA,0.633333300,7029.800000000,PPO,0.066666670,5349.600000000
veg_POCA__carn_PPO,POCA,0.500000000,6295.500000000,PPO,0.133333340,4736.733400000
veg_POCA__carn_PPO,POCA,0.466666669,6486.400000000,PPO,0.133333340,4706.467000000
veg_POCA__carn_PPO,POCA,0.633333300,7311.300000000,PPO,0.000000000,4012.866700000
veg_POCA__carn_PPO,POCA,0.633333300,7731.266600000,PPO,0.133333340,5512.067000000
veg_POCA__carn_PPO,POCA,0.566666663,6516.600000000,PPO,0.066666670,4862.400000000
veg_POCA__carn_PPO,POCA,0.400000000,5832.433000000,PPO,0.200000000,5964.800000000
veg_POCA__carn_PPO,POCA,0.500000000,6435.633300000,PPO,0.066666670,5042.200000000
veg_POCA__carn_PPO,POCA,0.433333337,6716.833500000,PPO,0.133333340,5379.933000000
veg_POCA__carn_PPO,POCA,0.700000000,7598.433000000,PPO,0.000000000,4328.133300000
veg_POCA__carn_PPO,POCA,0.866666700,8855.400000000,PPO,0.000000000,3184.866700000
veg_POCA__carn_PPO,POCA,0.600000000,7051.033000000,PPO,0.133333340,4326.733400000
veg_POCA__carn_SAC,POCA,0.900000000,9480.833000000,SAC,0.066666670,6250.266600000
veg_POCA__carn_SAC,POCA,0.800000000,9332.934000000,SAC,0.200000000,6052.000000000
veg_POCA__carn_SAC,POCA,0.900000000,9340.900000000,SAC,0.066666670,5824.533000000
veg_POCA__carn_SAC,POCA,0.733333349,8363.400000000,SAC,0.066666670,6300.200000000
veg_POCA__carn_SAC,POCA,0.866666700,9475.767000000,SAC,0.400000000,8210.866000000
veg_POCA__carn_SAC,POCA,0.800000000,8548.667000000,SAC,0.733333349,8782.866000000
veg_POCA__carn_SAC,POCA,0.833333300,8863.000000000,SAC,0.200000000,7736.333500000
veg_POCA__carn_SAC,POCA,0.766666651,8585.767000000,SAC,0.266666681,7394.866700000
veg_POCA__carn_SAC,POCA,0.866666700,8961.333000000,SAC,0.400000000,7373.800000000
veg_POCA__carn_SAC,POCA,0.933333337,9408.200000000,SAC,0.200000000,7508.800000000
veg_POCA__carn_SAC,POCA,0.800000000,8603.467000000,SAC,0.466666669,7965.133300000
veg_POCA__carn_SAC,POCA,0.966666639,9772.366000000,SAC,0.333333343,7881.467000000
veg_POCA__carn_SAC,POCA,0.933333337,9519.134000000,SAC,0.066666670,5214.400000000
veg_POCA__carn_SAC,POCA,0.866666700,9412.467000000,SAC,0.266666681,6897.533000000
veg_POCA__carn_SAC,POCA,0.833333300,9610.100000000,SAC,0.400000000,6911.067000000
veg_POCA__carn_SAC,POCA,0.933333337,9489.400000000,SAC,0.333333343,6687.866700000
veg_POCA__carn_SAC,POCA,0.900000000,9248.500000000,SAC,0.200000000,6947.666500000
veg_POCA__carn_SAC,POCA,0.900000000,9275.100000000,SAC,0.000000000,4136.666500000
veg_POCA__carn_SAC,POCA,0.933333337,9494.800000000,SAC,0.133333340,5152.400000000
