TrainingType,BrainTypeVegan,SurvivorPercentageVegan,SurvivorAvgAgeVegan,BrainTypeCarnivore,SurvivorPercentageCarnivore,SurvivorAvgAgeCarnivore
veg_PPO__carn_PPO,PPO,0.633333300,7580.100000000,PPO,0.066666670,4283.133300000
veg_PPO__carn_PPO,PPO,0.500000000,7016.400000000,PPO,0.133333340,5697.866700000
veg_PPO__carn_PPO,PPO,0.266666681,5315.433000000,PPO,0.200000000,6101.067000000
veg_PPO__carn_PPO,PPO,0.533333361,7096.333500000,PPO,0.066666670,5270.133300000
veg_PPO__carn_PPO,PPO,0.300000000,5089.100000000,PPO,0.333333343,6245.000000000
veg_PPO__carn_PPO,PPO,0.466666669,5979.666500000,PPO,0.133333340,4979.000000000
veg_PPO__carn_PPO,PPO,0.533333361,6466.900000000,PPO,0.133333340,5549.933000000
veg_PPO__carn_PPO,PPO,0.433333337,5630.700000000,PPO,0.000000000,4308.733400000
veg_PPO__carn_PPO,PPO,0.700000000,7722.067000000,PPO,0.000000000,4411.333500000
veg_PPO__carn_PPO,PPO,0.333333343,4818.166500000,PPO,0.066666670,5619.067000000
veg_PPO__carn_PPO,PPO,0.400000000,5599.633300000,PPO,0.133333340,6117.067000000
veg_PPO__carn_PPO,PPO,0.433333337,6137.533000000,PPO,0.066666670,4109.400000000
veg_PPO__carn_PPO,PPO,0.666666700,7487.866700000,PPO,0.000000000,4313.333500000
veg_PPO__carn_PPO,PPO,0.633333300,7237.467000000,PPO,0.000000000,5039.800000000
veg_PPO__carn_PPO,PPO,0.566666663,7238.633300000,PPO,0.066666670,4883.133300000
veg_PPO__carn_PPO,PPO,0.433333337,5765.933000000,PPO,0.066666670,4662.333500000
veg_PPO__carn_PPO,PPO,0.433333337,5870.600000000,PPO,0.133333340,4823.666500000
veg_PPO__carn_PPO,PPO,0.433333337,6649.866700000,PPO,0.266666681,5841.600000000
veg_PPO__carn_PPO,PPO,0.466666669,6500.333500000,PPO,0.133333340,5452.666500000
veg_PPO__carn_PPO,PPO,0.366666675,5585.967000000,PPO,0.200000000,5137.133300000
veg_PPO__carn_PPO,PPO,0.233333334,5125.567000000,PPO,0.200000000,6624.933000000
veg_PPO__carn_PPO,PPO,0.333333343,5511.433000000,PPO,0.333333343,7117.266600000
veg_PPO__carn_PPO,PPO,0.266666681,4905.866700000,PPO,0.333333343,6586.600000000
veg_PPO__carn_PPO,PPO,0.466666669,6406.833500000,PPO,0.133333340,4639.866700000
veg_PPO__carn_PPO,PPO,0.500000000,6387.833500000,PPO,0.066666670,4119.533000000
veg_PPO__carn_PPO,PPO,0.466666669,6540.400000000,PPO,0.066666670,6386.467000000
veg_PPO__carn_PPO,PPO,0.766666651,8581.600000000,PPO,0.133333340,5264.800000000
veg_PPO__carn_PPO,PPO,0.600000000,7307.533000000,PPO,0.200000000,4906.333500000
veg_PPO__carn_PPO,PPO,0.566666663,7081.900000000,PPO,0.133333340,5607.666500000
veg_PPO__carn_PPO,PPO,0.700000000,7738.533000000,PPO,0.000000000,4875.800000000
veg_PPO__carn_PPO,PPO,0.533333361,6484.166500000,PPO,0.066666670,4872.933000000
veg_PPO__carn_PPO,PPO,0.300000000,4572.333500000,PPO,0.000000000,5353.266600000
veg_PPO__carn_PPO,PPO,0.700000000,8070.500000000,PPO,0.000000000,4604.133300000
veg_PPO__carn_PPO,PPO,0.500000000,6783.033000000,PPO,0.066666670,5010.600000000
veg_PPO__carn_PPO,PPO,0.733333349,8231.833000000,PPO,0.000000000,4841.133300000
veg_PPO__carn_PPO,PPO,0.566666663,7550.200000000,PPO,0.000000000,4866.333500000
veg_PPO__carn_PPO,PPO,0.366666675,6431.200000000,PPO,0.266666681,6229.666500000
veg_PPO__carn_PPO,PPO,0.366666675,5523.733400000,PPO,0.200000000,7656.533000000
veg_PPO__carn_PPO,PPO,0.500000000,6659.933000000,PPO,0.066666670,5140.533000000
veg_PPO__carn_PPO,PPO,0.566666663,6862.366700000,PPO,0.066666670,4473.666500000
veg_PPO__carn_PPO,PPO,0.400000000,6224.833500000,PPO,0.133333340,5317.467000000
veg_PPO__carn_PPO,PPO,0.500000000,6786.900000000,PPO,0.200000000,5768.600000000
veg_PPO__carn_PPO,PPO,0.433333337,6091.933000000,PPO,0.200000000,5513.067000000
veg_PPO__carn_PPO,PPO,0.466666669,6274.000000000,PPO,0.066666670,4525.467000000
veg_PPO__carn_PPO,PPO,0.300000000,5804.000000000,PPO,0.133333340,5558.467000000
veg_PPO__carn_PPO,PPO,0.433333337,5996.633300000,PPO,0.133333340,5167.800000000
veg_PPO__carn_PPO,PPO,0.566666663,6964.533000000,PPO,0.000000000,5133.800000000
veg_PPO__carn_PPO,PPO,0.500000000,6810.733400000,PPO,0.000000000,4153.600000000
veg_PPO__carn_PPO,PPO,0.433333337,6423.500000000,PPO,0.200000000,5623.333500000
veg_PPO__carn_PPO,PPO,0.533333361,6472.633300000,PPO,0.000000000,4198.533000000
veg_PPO__carn_PPO,PPO,0.600000000,7216.200000000,PPO,0.066666670,5285.933000000
veg_PPO__carn_PPO,PPO,0.466666669,5916.833500000,PPO,0.000000000,5687.533000000
veg_PPO__carn_PPO,PPO,0.666666700,7266.933000000,PPO,0.000000000,4474.400000000
veg_PPO__carn_PPO,PPO,0.466666669,6332.166500000,PPO,0.000000000,4695.866700000
veg_PPO__carn_PPO,PPO,0.466666669,5647.833500000,PPO,0.000000000,4727.266600000
veg_PPO__carn_PPO,PPO,0.466666669,5884.533000000,PPO,0.066666670,5122.666500000
veg_PPO__carn_PPO,PPO,0.500000000,6630.166500000,PPO,0.066666670,5123.467000000
veg_PPO__carn_SAC,PPO,0.933333337,9479.467000000,SAC,0.333333343,7046.333500000
veg_PPO__carn_SAC,PPO,1.000000000,10000.000000000,SAC,0.133333340,5440.000000000
veg_PPO__carn_SAC,PPO,0.933333337,9595.033000000,SAC,0.000000000,4354.467000000
veg_PPO__carn_SAC,PPO,0.933333337,9583.533000000,SAC,0.066666670,6102.800000000
veg_PPO__carn_SAC,PPO,0.966666639,9968.833000000,SAC,0.466666669,7740.200000000
veg_PPO__carn_SAC,PPO,1.000000000,10000.000000000,SAC,0.133333340,6382.000000000
veg_PPO__carn_SAC,PPO,0.866666700,9167.866000000,SAC,0.400000000,7803.067000000
veg_PPO__carn_SAC,PPO,0.800000000,8950.900000000,SAC,0.400000000,8217.934000000
veg_PPO__carn_SAC,PPO,1.000000000,10000.000000000,SAC,0.200000000,6412.666500000
veg_PPO__carn_SAC,PPO,0.966666639,9709.300000000,SAC,0.133333340,6838.800000000
veg_PPO__carn_SAC,PPO,0.833333300,8812.733000000,SAC,0.466666669,7684.400000000
veg_PPO__carn_SAC,PPO,0.833333300,8757.900000000,SAC,0.533333361,8572.667000000
veg_PPO__carn_SAC,PPO,0.966666639,9894.167000000,SAC,0.266666681,8862.934000000
veg_PPO__carn_SAC,PPO,0.966666639,9739.600000000,SAC,0.066666670,4913.666500000
veg_PPO__carn_SAC,PPO,0.866666700,9144.000000000,SAC,0.466666669,8196.333000000
veg_PPO__carn_SAC,PPO,0.966666639,9696.700000000,SAC,0.133333340,6205.200000000
veg_PPO__carn_SAC,PPO,0.966666639,9790.833000000,SAC,0.200000000,6632.067000000
veg_PPO__carn_SAC,PPO,0.900000000,9256.533000000,SAC,0.133333340,6243.467000000
veg_PPO__carn_SAC,PPO,0.966666639,9683.267000000,SAC,0.000000000,5345.266600000
veg_PPO__carn_SAC,PPO,0.866666700,9195.733000000,SAC,0.133333340,5016.533000000
veg_PPO__carn_SAC,PPO,0.900000000,9245.767000000,SAC,0.133333340,5551.266600000
veg_PPO__carn_SAC,PPO,0.933333337,9573.100000000,SAC,0.000000000,6876.933000000
veg_PPO__carn_SAC,PPO,0.866666700,8772.900000000,SAC,0.200000000,7541.800000000
veg_PPO__carn_SAC,PPO,0.900000000,9291.767000000,SAC,0.066666670,5650.400000000
veg_PPO__carn_SAC,PPO,0.900000000,9496.467000000,SAC,0.400000000,7863.866700000
veg_PPO__carn_SAC,PPO,0.900000000,9455.366000000,SAC,0.133333340,5563.533000000
veg_PPO__carn_SAC,PPO,0.933333337,9591.866000000,SAC,0.066666670,5236.333500000
veg_PPO__carn_SAC,PPO,0.933333337,9423.033000000,SAC,0.266666681,7691.067000000
veg_PPO__carn_SAC,PPO,0.900000000,9230.900000000,SAC,0.133333340,6672.800000000
veg_PPO__carn_SAC,PPO,0.866666700,9036.134000000,SAC,0.200000000,7105.200000000
veg_PPO__carn_SAC,PPO,0.900000000,9678.333000000,SAC,0.400000000,7341.133300000
veg_PPO__carn_SAC,PPO,0.933333337,9506.900000000,SAC,0.266666681,5958.533000000
veg_PPO__carn_SAC,PPO,0.833333300,8690.600000000,SAC,0.200000000,5831.666500000
veg_PPO__carn_SAC,PPO,0.833333300,9178.434000000,SAC,0.533333361,8374.267000000
veg_PPO__carn_SAC,PPO,0.933333337,9574.033000000,SAC,0.133333340,7114.866700000
veg_PPO__carn_SAC,PPO,0.900000000,9188.700000000,SAC,0.266666681,5815.467000000
veg_PPO__carn_SAC,PPO,0.800000000,8499.967000000,SAC,0.133333340,7723.933000000
veg_PPO__carn_SAC,PPO,0.966666639,9862.300000000,SAC,0.266666681,7131.000000000
veg_PPO__carn_SAC,PPO,0.933333337,9458.533000000,SAC,0.200000000,6178.733400000
veg_PPO__carn_SAC,PPO,0.800000000,9023.300000000,SAC,0.133333340,8252.533000000
veg_PPO__carn_SAC,PPO,0.933333337,9915.033000000,SAC,0.533333361,8089.933000000
veg_PPO__carn_SAC,PPO,0.966666639,9666.667000000,SAC,0.266666681,6229.067000000
veg_PPO__carn_SAC,PPO,0.833333300,8927.434000000,SAC,0.333333343,7555.467000000
veg_PPO__carn_SAC,PPO,0.933333337,9638.934000000,SAC,0.266666681,6759.067000000
veg_PPO__carn_SAC,PPO,0.833333300,8982.566000000,SAC,0.133333340,7229.133300000
veg_PPO__carn_SAC,PPO,0.933333337,9624.366000000,SAC,0.200000000,5850.866700000
veg_PPO__carn_SAC,PPO,0.900000000,9148.600000000,SAC,0.200000000,7336.133300000
veg_PPO__carn_SAC,PPO,0.933333337,9592.100000000,SAC,0.266666681,6940.800000000
veg_PPO__carn_SAC,PPO,0.866666700,9277.866000000,SAC,0.400000000,7612.000000000
veg_PPO__carn_SAC,PPO,0.966666639,9702.833000000,SAC,0.066666670,5566.000000000
veg_PPO__carn_SAC,PPO,0.900000000,9236.366000000,SAC,0.400000000,7678.133300000
veg_PPO__carn_SAC,PPO,0.900000000,9317.033000000,SAC,0.200000000,7074.933000000
veg_PPO__carn_SAC,PPO,1.000000000,10000.000000000,SAC,0.266666681,6912.266600000
veg_PPO__carn_SAC,PPO,0.933333337,9529.967000000,SAC,0.200000000,5888.200000000
veg_PPO__carn_SAC,PPO,0.866666700,9152.600000000,SAC,0.066666670,6611.133300000
veg_PPO__carn_SAC,PPO,0.966666639,9741.333000000,SAC,0.066666670,5535.400000000
veg_PPO__carn_SAC,PPO,1.000000000,10000.000000000,SAC,0.466666669,7638.400000000
veg_PPO__carn_SAC,PPO,0.933333337,9540.267000000,SAC,0.266666681,6164.333500000
veg_PPO__carn_SAC,PPO,0.900000000,9301.434000000,SAC,0.200000000,6935.200000000
veg_PPO__carn_SAC,PPO,0.933333337,9665.467000000,SAC,0.133333340,6886.600000000
veg_PPO__carn_SAC,PPO,0.900000000,9350.934000000,SAC,0.133333340,7147.400000000
veg_PPO__carn_SAC,PPO,0.866666700,9078.767000000,SAC,0.466666669,7274.866700000
veg_PPO__carn_SAC,PPO,0.966666639,9691.300000000,SAC,0.200000000,7492.533000000
veg_PPO__carn_SAC,PPO,0.966666639,9690.700000000,SAC,0.200000000,6248.067000000
veg_PPO__carn_SAC,PPO,0.933333337,9641.233000000,SAC,0.266666681,6386.533000000
veg_PPO__carn_SAC,PPO,0.866666700,9167.634000000,SAC,0.266666681,6711.000000000
veg_PPO__carn_SAC,PPO,0.900000000,9652.366000000,SAC,0.400000000,6844.000000000
veg_PPO__carn_SAC,PPO,1.000000000,10000.000000000,SAC,0.200000000,5435.133300000
veg_PPO__carn_SAC,PPO,0.933333337,9718.900000000,SAC,0.200000000,7796.600000000
veg_PPO__carn_SAC,PPO,0.900000000,9350.634000000,SAC,0.133333340,5816.333500000
veg_PPO__carn_SAC,PPO,0.966666639,9779.866000000,SAC,0.133333340,5998.467000000
veg_PPO__carn_SAC,PPO,1.000000000,10000.000000000,SAC,0.266666681,7816.133300000
veg_PPO__carn_SAC,PPO,1.000000000,10000.000000000,SAC,0.200000000,6769.933000000
veg_PPO__carn_SAC,PPO,1.000000000,10000.000000000,SAC,0.133333340,5301.600000000
veg_PPO__carn_SAC,PPO,0.966666639,9777.667000000,SAC,0.266666681,7102.266600000
veg_PPO__carn_SAC,PPO,0.900000000,9277.134000000,SAC,0.133333340,5575.933000000
veg_PPO__carn_SAC,PPO,0.933333337,9698.333000000,SAC,0.400000000,7513.266600000
veg_PPO__carn_SAC,PPO,0.900000000,9639.267000000,SAC,0.400000000,8096.600000000
veg_PPO__carn_SAC,PPO,0.933333337,9657.767000000,SAC,0.266666681,6270.266600000
veg_PPO__carn_SAC,PPO,0.866666700,8877.400000000,SAC,0.200000000,6823.866700000
veg_PPO__carn_SAC,PPO,0.933333337,9730.566000000,SAC,0.333333343,7708.600000000
veg_PPO__carn_SAC,PPO,0.933333337,9539.267000000,SAC,0.066666670,5893.067000000
veg_PPO__carn_SAC,PPO,0.966666639,9742.900000000,SAC,0.666666700,8513.733000000
veg_PPO__carn_SAC,PPO,1.000000000,10000.000000000,SAC,0.200000000,6445.067000000
veg_PPO__carn_SAC,PPO,0.933333337,9517.967000000,SAC,0.200000000,7042.067000000
veg_PPO__carn_SAC,PPO,0.933333337,9571.467000000,SAC,0.066666670,5098.400000000
veg_PPO__carn_SAC,PPO,1.000000000,10000.000000000,SAC,0.066666670,5159.600000000
veg_PPO__carn_SAC,PPO,0.933333337,9679.400000000,SAC,0.133333340,6308.467000000
veg_PPO__carn_SAC,PPO,0.866666700,8858.667000000,SAC,0.133333340,5100.333500000
veg_PPO__carn_SAC,PPO,0.866666700,9347.200000000,SAC,0.466666669,7729.933000000
veg_PPO__carn_SAC,PPO,0.933333337,9551.967000000,SAC,0.266666681,7175.600000000
veg_PPO__carn_SAC,PPO,0.966666639,9801.600000000,SAC,0.266666681,5751.866700000
veg_PPO__carn_SAC,PPO,1.000000000,10000.000000000,SAC,0.266666681,7820.800000000
veg_PPO__carn_SAC,PPO,0.866666700,9083.134000000,SAC,0.200000000,7285.200000000
veg_PPO__carn_SAC,PPO,0.966666639,9752.400000000,SAC,0.200000000,7115.400000000
veg_PPO__carn_SAC,PPO,0.900000000,9168.967000000,SAC,0.066666670,5400.400000000
veg_PPO__carn_SAC,PPO,0.966666639,9907.500000000,SAC,0.066666670,5442.333500000
veg_PPO__carn_SAC,PPO,0.933333337,9661.533000000,SAC,0.266666681,6078.600000000
veg_PPO__carn_SAC,PPO,0.966666639,9885.833000000,SAC,0.133333340,6920.666500000
veg_PPO__carn_SAC,PPO,0.900000000,9441.000000000,SAC,0.066666670,5825.067000000
veg_SAC__carn_POCA,SAC,0.566666663,7763.700000000,POCA,0.666666700,8753.667000000
veg_SAC__carn_POCA,SAC,0.533333361,7469.300000000,POCA,1.000000000,10000.000000000
veg_SAC__carn_POCA,SAC,0.633333300,7346.300000000,POCA,0.600000000,8702.733000000
veg_SAC__carn_POCA,SAC,0.666666700,8762.333000000,POCA,0.666666700,8766.467000000
veg_SAC__carn_POCA,SAC,0.433333337,7091.300000000,POCA,0.800000000,9609.200000000
veg_SAC__carn_POCA,SAC,0.400000000,6039.333500000,POCA,0.733333349,8615.333000000
veg_SAC__carn_POCA,SAC,0.533333361,7314.900000000,POCA,0.866666700,9307.333000000
veg_SAC__carn_POCA,SAC,0.566666663,7353.900000000,POCA,0.400000000,7468.200000000
veg_SAC__carn_POCA,SAC,0.566666663,7668.033000000,POCA,0.600000000,8107.800000000
veg_SAC__carn_POCA,SAC,0.533333361,7031.133300000,POCA,0.666666700,8704.134000000
veg_SAC__carn_POCA,SAC,0.600000000,7269.266600000,POCA,0.533333361,8630.600000000
veg_SAC__carn_POCA,SAC,0.600000000,7840.900000000,POCA,0.866666700,9563.733000000
veg_SAC__carn_POCA,SAC,0.633333300,8127.033000000,POCA,0.733333349,8673.467000000
veg_SAC__carn_POCA,SAC,0.600000000,7823.166500000,POCA,0.333333343,7600.800000000
veg_SAC__carn_POCA,SAC,0.633333300,8624.967000000,POCA,0.733333349,9115.333000000
veg_SAC__carn_POCA,SAC,0.566666663,7660.700000000,POCA,0.800000000,8574.400000000
veg_SAC__carn_POCA,SAC,0.566666663,7782.400000000,POCA,0.666666700,8954.800000000
veg_SAC__carn_POCA,SAC,0.600000000,8041.433000000,POCA,0.600000000,9035.200000000
veg_SAC__carn_POCA,SAC,0.500000000,7355.567000000,POCA,0.866666700,9908.467000000
veg_SAC__carn_POCA,SAC,0.500000000,7340.000000000,POCA,0.666666700,8486.733000000
veg_SAC__carn_POCA,SAC,0.566666663,8036.067000000,POCA,0.800000000,9365.934000000
veg_SAC__carn_POCA,SAC,0.500000000,7940.600000000,POCA,0.800000000,9255.934000000
veg_SAC__carn_POCA,SAC,0.466666669,7489.633300000,POCA,0.933333337,9723.400000000
veg_SAC__carn_POCA,SAC,0.533333361,7851.266600000,POCA,0.800000000,9306.467000000
veg_SAC__carn_POCA,SAC,0.466666669,7304.800000000,POCA,0.533333361,8415.733000000
veg_SAC__carn_POCA,SAC,0.600000000,7898.567000000,POCA,0.666666700,8102.133300000
veg_SAC__carn_POCA,SAC,0.500000000,7373.666500000,POCA,0.866666700,9369.134000000
veg_SAC__carn_POCA,SAC,0.400000000,6748.933000000,POCA,0.600000000,8601.667000000
veg_SAC__carn_POCA,SAC,0.633333300,7979.366700000,POCA,0.800000000,9554.134000000
veg_SAC__carn_POCA,SAC,0.466666669,6935.266600000,POCA,0.666666700,9020.066000000
veg_SAC__carn_POCA,SAC,0.566666663,7098.533000000,POCA,0.266666681,5752.467000000
veg_SAC__carn_POCA,SAC,0.500000000,6871.733400000,POCA,0.866666700,9665.200000000
veg_SAC__carn_POCA,SAC,0.533333361,7813.833500000,POCA,0.533333361,8334.800000000
veg_SAC__carn_POCA,SAC,0.500000000,7122.733400000,POCA,0.866666700,9291.134000000
veg_SAC__carn_POCA,SAC,0.600000000,8117.033000000,POCA,0.800000000,9104.600000000
veg_SAC__carn_POCA,SAC,0.466666669,6551.833500000,POCA,0.400000000,7885.533000000
veg_SAC__carn_POCA,SAC,0.466666669,6510.866700000,POCA,0.666666700,8653.333000000
veg_SAC__carn_POCA,SAC,0.533333361,7724.100000000,POCA,0.933333337,9702.467000000
veg_SAC__carn_POCA,SAC,0.466666669,6214.433000000,POCA,0.800000000,9564.134000000
veg_SAC__carn_POCA,SAC,0.533333361,8224.333000000,POCA,0.933333337,9765.866000000
veg_SAC__carn_POCA,SAC,0.566666663,8166.467000000,POCA,0.733333349,9143.866000000
veg_SAC__carn_POCA,SAC,0.566666663,6953.967000000,POCA,0.600000000,8304.200000000
veg_SAC__carn_POCA,SAC,0.466666669,6320.666500000,POCA,0.600000000,8036.933000000
veg_SAC__carn_POCA,SAC,0.566666663,7616.933000000,POCA,0.733333349,8864.667000000
veg_SAC__carn_POCA,SAC,0.566666663,8087.900000000,POCA,0.600000000,8569.733000000
veg_SAC__carn_POCA,SAC,0.600000000,7866.900000000,POCA,0.600000000,8429.467000000
veg_SAC__carn_POCA,SAC,0.466666669,6831.433000000,POCA,0.733333349,9085.134000000
veg_SAC__carn_POCA,SAC,0.500000000,6891.567000000,POCA,0.866666700,9512.866000000
veg_SAC__carn_POCA,SAC,0.600000000,7897.600000000,POCA,0.800000000,9548.134000000
veg_SAC__carn_POCA,SAC,0.500000000,6922.800000000,POCA,0.533333361,7824.400000000
veg_SAC__carn_POCA,SAC,0.533333361,7916.233400000,POCA,0.800000000,9252.066000000
veg_SAC__carn_POCA,SAC,0.366666675,7333.967000000,POCA,0.600000000,8689.600000000
veg_SAC__carn_POCA,SAC,0.566666663,7333.866700000,POCA,0.533333361,8492.400000000
veg_SAC__carn_POCA,SAC,0.400000000,6827.067000000,POCA,0.600000000,8846.000000000
veg_SAC__carn_POCA,SAC,0.433333337,7034.733400000,POCA,0.933333337,9676.066000000
veg_SAC__carn_POCA,SAC,0.466666669,6842.833500000,POCA,0.666666700,8506.866000000
veg_SAC__carn_POCA,SAC,0.466666669,6945.166500000,POCA,0.333333343,7909.933000000
veg_SAC__carn_POCA,SAC,0.466666669,7505.200000000,POCA,0.666666700,8713.800000000
veg_SAC__carn_POCA,SAC,0.500000000,7454.567000000,POCA,0.733333349,9390.934000000
veg_SAC__carn_POCA,SAC,0.500000000,7323.833500000,POCA,0.666666700,9184.667000000
veg_SAC__carn_POCA,SAC,0.400000000,6483.067000000,POCA,0.866666700,9219.467000000
veg_SAC__carn_POCA,SAC,0.566666663,7394.166500000,POCA,0.733333349,9183.866000000
veg_SAC__carn_POCA,SAC,0.533333361,7186.366700000,POCA,0.400000000,7950.200000000
veg_SAC__carn_POCA,SAC,0.533333361,8120.533000000,POCA,0.800000000,9117.600000000
veg_SAC__carn_POCA,SAC,0.433333337,6413.033000000,POCA,0.533333361,8815.934000000
veg_SAC__carn_POCA,SAC,0.666666700,8066.033000000,POCA,0.666666700,8576.866000000
veg_SAC__carn_POCA,SAC,0.466666669,7079.500000000,POCA,0.800000000,9208.467000000
veg_SAC__carn_POCA,SAC,0.600000000,7639.400000000,POCA,0.666666700,9233.333000000
veg_SAC__carn_POCA,SAC,0.600000000,8049.033000000,POCA,0.733333349,8645.800000000
veg_SAC__carn_POCA,SAC,0.600000000,7282.133300000,POCA,0.666666700,8580.866000000
